relative_path,exists,size_bytes,sha256
input_data/lookup_table.txt,true,1377,f55c5c0561d374dc1dedb53c85e286a9f5a159c6b15bf29d0c617dde230a8485
input_data/phylogeny/desmo900dated_test.tre,true,1322,1cf561526405c794b70d5767182eefe84dfa1552f9f9c0be6b36c465b19301aa
results/data/dnaPipeTE_merged_classifications.csv,true,1813859288,c75a62fefe6eab9952f32ddf6071bda44c457bf4ba99587ff694affe0ba88169
results/data/dnaPipeTE_order_breakdown.csv,true,6306,47bc6e616a8d69e035ea05e7b07bf09759ea36ef419f0f22b6db3570f3c06a57
results/data/dnaPipeTE_superfamily_breakdown.csv,true,13862,6e31027d69e45ec9426644d3a8c245b6c490fdaee6406946a9f0485f8cdf58f4
results/data/diversity_order_stats.csv,true,8158,bbd53d9292263c7edd17504051d26de01b9e67f134d24648cced209dd6a711c9
results/data/diversity_superfamily_stats.csv,true,15320,b1e63672e87f5041b0386a6097a8ecd0e50abee8e78578cde16ebb163513fa3d
results/data/ectopic_recombination_filtered_3000bp_5+domains_no_unknown_species.csv,true,206324,5ab614026e6f63dac908301151186de0b1cf3def81b5a4513dcb64e6947ed22b
results/tables/pca/te_pca_analysis_manifest.csv,true,1359,64c551d9925b1dda8f8038622cd01181909e30030c08de6d9e7726613f4e6636
results/tables/pca/te_ppca_analysis_manifest.csv,true,794,936a131a112a5ba1381027c34ffaf1dbaf8241c73946c2619cf1195c439fe5c0
path_analysis/data/derived/te_path_features.csv,true,48141,f29ab1a988332e0d5d5ed0066c403d77dd700be6e76d56ba3539ec1f1864d08d
path_analysis/data/derived/te_model_feature_panel.csv,true,31967,19b6f0d56e4ef44b4d2cf34c46a146660bb55ba223d1c42ada2142a15beab071
path_analysis/data/derived/path_input_master.csv,true,175597,7945cd8e88745f9dbe52b86f41afbc116fca46f07b7457fc1e3676bcca98a7b2
path_analysis/data/derived/analysis_panel_summary.csv,true,4951,f16c47922686a86b497402469631d49193762825723ef1d1761bc9b1d70eccab
path_analysis/data/derived/analysis_species_readiness.csv,true,35473,41f79e7eb50f403d04039d2f5d80cf950e977e81799d59d21b37193109c41ff4
path_analysis/data/derived/phylofill_panel_comparison.csv,true,700,ba9d3096ab0dcb82e386602932f2b46ef8fc6e19b023051785dda9b536983770
