artifact_kind,source_path,frozen_path,size_bytes,source_sha256,frozen_sha256,copied_at_utc,source_present_at_build,source_git_status
data_or_tree,image_quality_matched_all_species_decisions.csv,results/data/research_review/frozen_inputs/image_quality_matched_all_species_decisions.csv,149643,9f79b25be26df38bb74c5f28b6a643754d853c2ddbc9bdef04c9b49d6b4eb3bb,9f79b25be26df38bb74c5f28b6a643754d853c2ddbc9bdef04c9b49d6b4eb3bb,2026-07-10T18:32:16+00:00,true,tracked
data_or_tree,image_quality_matched_replacement_review_decisions.csv,results/data/research_review/frozen_inputs/image_quality_matched_replacement_review_decisions.csv,37028,5ad3dae5a848e93c11f1a9534ece30e18c6587f3c7dde35d7f68724f5d6b51f5,5ad3dae5a848e93c11f1a9534ece30e18c6587f3c7dde35d7f68724f5d6b51f5,2026-07-10T18:32:16+00:00,true,tracked
data_or_tree,input_data/morphological_data/desmog_SVL.xlsx,results/data/research_review/frozen_inputs/input_data/morphological_data/desmog_SVL.xlsx,12150,e686d125c39b2ccf79e74680ed5f53146f9bad84c362570a911ae08c33fbd303,e686d125c39b2ccf79e74680ed5f53146f9bad84c362570a911ae08c33fbd303,2026-07-24T17:47:01+00:00,true,ignored
data_or_tree,input_data/phylogeny/desmo900dated_test.tre,results/data/research_review/frozen_inputs/input_data/phylogeny/desmo900dated_test.tre,1322,1cf561526405c794b70d5767182eefe84dfa1552f9f9c0be6b36c465b19301aa,1cf561526405c794b70d5767182eefe84dfa1552f9f9c0be6b36c465b19301aa,2026-07-10T16:30:25+00:00,true,ignored
data_or_tree,input_data/specimen_slides/image_quality_matched_review_extension_20260714_decisions_aeneus_wrighti_orestes_ochrophaeus.csv,results/data/research_review/frozen_inputs/input_data/specimen_slides/image_quality_matched_review_extension_20260714_decisions_aeneus_wrighti_orestes_ochrophaeus.csv,144379,131eefce29d94a634bd9b75a79c9a1b22ae73c3417f3878a4367d276a6993cbe,131eefce29d94a634bd9b75a79c9a1b22ae73c3417f3878a4367d276a6993cbe,2026-07-14T19:38:31+00:00,true,ignored
data_or_tree,input_data/specimen_slides/literal_largest_cell_mask_review_extension_20260714_decisions_aenues_orestes_wrighti.csv,results/data/research_review/frozen_inputs/input_data/specimen_slides/literal_largest_cell_mask_review_extension_20260714_decisions_aenues_orestes_wrighti.csv,217809,badaac30b804d4e3e1cc721ee4e26154acdbd4297ba016631a7c25d88952873a,badaac30b804d4e3e1cc721ee4e26154acdbd4297ba016631a7c25d88952873a,2026-07-14T17:50:28+00:00,true,ignored
data_or_tree,path_analysis/data/derived/panels/study_path_analysis_panel24_v1.csv,results/data/research_review/frozen_inputs/path_analysis/data/derived/panels/study_path_analysis_panel24_v1.csv,5280,6aa3ea8d805ee61796b0e80e8063e92ce6dc7d6c65627e975eed54123fc939f8,6aa3ea8d805ee61796b0e80e8063e92ce6dc7d6c65627e975eed54123fc939f8,2026-07-24T19:13:46+00:00,true,untracked
data_or_tree,path_analysis/data/derived/panels/study_te_resource_panel34_v1.csv,results/data/research_review/frozen_inputs/path_analysis/data/derived/panels/study_te_resource_panel34_v1.csv,6859,b78afbff2fee4067a4987d837c29ba970b296bb9f0d09104f0b6bf0770a27fbd,b78afbff2fee4067a4987d837c29ba970b296bb9f0d09104f0b6bf0770a27fbd,2026-07-24T19:13:46+00:00,true,tracked
data_or_tree,path_analysis/data/derived/source_file_registry.csv,results/data/research_review/frozen_inputs/path_analysis/data/derived/source_file_registry.csv,11628,98a39afb0e4e7be33688ab9a08cbda224e70812b0053cf10fad913ae8234bb77,98a39afb0e4e7be33688ab9a08cbda224e70812b0053cf10fad913ae8234bb77,2026-07-29T20:33:46+00:00,true,tracked
data_or_tree,path_analysis/data/external/derived/cellprofiler_final_species_results.csv,results/data/research_review/frozen_inputs/path_analysis/data/external/derived/cellprofiler_final_species_results.csv,21288,9587ed8a281e2641744c12cd244195714a7a414105cc676554247c8779a1c332,9587ed8a281e2641744c12cd244195714a7a414105cc676554247c8779a1c332,2026-07-10T17:24:47+00:00,true,tracked
data_or_tree,path_analysis/data/external/derived/cellprofiler_genome_state_summary.csv,results/data/research_review/frozen_inputs/path_analysis/data/external/derived/cellprofiler_genome_state_summary.csv,7505,feb7ccf9fbb1b32ceb36d0f3e215540b9049c92793708801305dfbce725e4dc6,feb7ccf9fbb1b32ceb36d0f3e215540b9049c92793708801305dfbce725e4dc6,2026-07-10T17:24:47+00:00,true,tracked
